id,Total Microseconds,Minute,Seconds,Value
199,166792,0.0027798666,0.166792,515.0
200,167628,0.0027938,0.167628,515.0
201,168460,0.0028076668,0.16846,571.0
202,169292,0.0028215332,0.169292,524.0
203,170128,0.0028354668,0.170128,530.0
204,170960,0.0028493332,0.17096,497.0
205,171792,0.0028632,0.171792,519.0
206,172628,0.0028771334,0.172628,471.0
207,173460,0.002891,0.17346,503.0
208,174296,0.0029049334,0.174296,522.0
209,175128,0.0029188,0.175128,497.0
210,175960,0.0029326666,0.17596,466.0
211,176796,0.0029466,0.176796,482.0
212,177628,0.0029604668,0.177628,511.0
213,178460,0.0029743332,0.17846,502.0
214,179296,0.0029882668,0.179296,526.0
215,180128,0.0030021332,0.180128,581.0
216,180960,0.003016,0.18096,566.0
217,181796,0.0030299334,0.181796,532.0
218,182628,0.0030438,0.182628,545.0
219,183460,0.0030576666,0.18346,528.0
220,184296,0.0030716,0.184296,486.0
221,185128,0.0030854666,0.185128,527.0
222,185960,0.0030993333,0.18596,531.0
223,186796,0.0031132668,0.186796,469.0
224,187628,0.0031271332,0.187628,463.0
225,188460,0.003141,0.18846,504.0
226,189296,0.0031549332,0.189296,498.0
227,190128,0.0031688,0.190128,499.0
228,190960,0.0031826666,0.19096,519.0
229,191796,0.0031966,0.191796,516.0
230,192628,0.0032104666,0.192628,487.0
231,193460,0.0032243333,0.19346,552.0
232,194296,0.0032382666,0.194296,563.0
233,195128,0.0032521333,0.195128,541.0
234,195960,0.003266,0.19596,504.0
235,196796,0.0032799332,0.196796,525.0
236,197628,0.0032938,0.197628,515.0
237,198464,0.0033077332,0.198464,523.0
238,199296,0.0033216,0.199296,516.0
239,200128,0.0033354666,0.200128,500.0
240,200964,0.0033494,0.200964,508.0
241,201796,0.0033632666,0.201796,497.0
242,202628,0.0033771333,0.202628,528.0
243,203464,0.0033910666,0.203464,488.0
244,204296,0.0034049333,0.204296,460.0
245,205128,0.0034188,0.205128,521.0
246,205964,0.0034327332,0.205964,499.0
247,206796,0.0034466,0.206796,513.0
248,207628,0.0034604666,0.207628,528.0
249,208464,0.0034744,0.208464,542.0
250,209296,0.0034882666,0.209296,517.0
251,210128,0.0035021333,0.210128,512.0
252,210964,0.0035160666,0.210964,530.0
253,211796,0.0035299333,0.211796,534.0
254,212628,0.0035438,0.212628,506.0
255,213464,0.0035577333,0.213464,488.0
256,214296,0.0035716,0.214296,497.0
257,215128,0.0035854666,0.215128,491.0
258,215964,0.0035994,0.215964,511.0
259,216796,0.0036132666,0.216796,530.0
260,217628,0.0036271333,0.217628,522.0
261,218464,0.0036410666,0.218464,515.0
262,219296,0.0036549333,0.219296,555.0
263,220128,0.0036688,0.220128,524.0
264,220964,0.0036827333,0.220964,536.0
265,221796,0.0036966,0.221796,556.0
266,222628,0.0037104667,0.222628,504.0
267,223464,0.0037244,0.223464,457.0
268,224296,0.0037382666,0.224296,464.0
269,225132,0.0037522,0.225132,498.0
270,225964,0.0037660666,0.225964,518.0
271,226796,0.0037799333,0.226796,498.0
272,227632,0.0037938666,0.227632,569.0
273,228464,0.0038077333,0.228464,513.0
274,229296,0.0038216,0.229296,511.0
275,230132,0.0038355333,0.230132,513.0
276,230964,0.0038494,0.230964,506.0
277,231796,0.0038632667,0.231796,517.0
278,232632,0.0038772,0.232632,517.0
279,233464,0.0038910666,0.233464,510.0
280,234296,0.0039049333,0.234296,467.0
281,235132,0.0039188666,0.235132,480.0
282,235964,0.0039327336,0.235964,531.0
283,236796,0.0039466,0.236796,506.0
284,237632,0.0039605335,0.237632,522.0
285,238464,0.0039744,0.238464,545.0
286,239296,0.0039882665,0.239296,542.0
287,240132,0.0040022,0.240132,524.0
288,240964,0.0040160664,0.240964,475.0
289,241796,0.0040299334,0.241796,529.0
290,242632,0.004043867,0.242632,520.0
291,243464,0.0040577333,0.243464,486.0
292,244296,0.0040716,0.244296,536.0
293,245132,0.0040855333,0.245132,483.0
294,245964,0.0040994,0.245964,499.0
295,246796,0.0041132667,0.246796,495.0
296,247632,0.0041272,0.247632,492.0
297,248464,0.0041410667,0.248464,530.0
298,249296,0.004154933,0.249296,499.0
299,250132,0.0041688667,0.250132,559.0
300,250964,0.004182733,0.250964,509.0
301,251796,0.0041966,0.251796,492.0
302,252632,0.004210533,0.252632,549.0
303,253464,0.0042244,0.253464,527.0
304,254300,0.0042383336,0.2543,483.0
305,255132,0.0042522,0.255132,486.0
306,255964,0.0042660665,0.255964,532.0
307,256800,0.00428,0.2568,559.0
308,257632,0.0042938665,0.257632,501.0
309,258464,0.0043077334,0.258464,551.0
310,259300,0.0043216664,0.2593,555.0
311,260132,0.0043355334,0.260132,511.0
312,260964,0.0043494,0.260964,493.0
313,261800,0.0043633333,0.2618,496.0
314,262632,0.0043772,0.262632,481.0
315,263464,0.0043910667,0.263464,459.0
316,264300,0.004405,0.2643,510.0
317,265132,0.0044188667,0.265132,510.0
318,265964,0.004432733,0.265964,517.0
319,266800,0.0044466667,0.2668,465.0
320,267632,0.004460533,0.267632,506.0
321,268464,0.0044744,0.268464,564.0
322,269300,0.004488333,0.2693,578.0
323,270132,0.0045022,0.270132,547.0
324,270964,0.0045160665,0.270964,536.0
325,271800,0.00453,0.2718,515.0
326,272632,0.0045438665,0.272632,513.0
327,273464,0.0045577334,0.273464,486.0
328,274300,0.0045716665,0.2743,477.0
329,275132,0.0045855334,0.275132,486.0
330,275964,0.0045994,0.275964,454.0
331,276800,0.0046133334,0.2768,492.0
332,277632,0.0046272,0.277632,502.0
333,278468,0.0046411334,0.278468,538.0
334,279300,0.004655,0.2793,544.0
335,280132,0.0046688667,0.280132,511.0
336,280968,0.0046828,0.280968,562.0
337,281800,0.0046966667,0.2818,557.0
338,282632,0.004710533,0.282632,560.0
339,283468,0.0047244667,0.283468,504.0
340,284300,0.004738333,0.2843,519.0
341,285132,0.0047522,0.285132,514.0
342,285968,0.004766133,0.285968,507.0
343,286800,0.00478,0.2868,500.0
344,287632,0.0047938665,0.287632,514.0
345,288468,0.0048078,0.288468,489.0
346,289300,0.0048216665,0.2893,521.0
347,290132,0.0048355334,0.290132,495.0
348,290968,0.0048494665,0.290968,527.0
349,291800,0.0048633334,0.2918,545.0
350,292632,0.0048772,0.292632,519.0
351,293468,0.0048911334,0.293468,526.0
352,294300,0.004905,0.2943,501.0
353,295132,0.004918867,0.295132,515.0
354,295968,0.0049328,0.295968,474.0
355,296800,0.004946667,0.2968,513.0
356,297632,0.004960533,0.297632,504.0
357,298468,0.0049744667,0.298468,493.0
358,299300,0.004988333,0.2993,492.0
359,300132,0.0050022,0.300132,511.0
360,300968,0.005016133,0.300968,494.0
361,301800,0.00503,0.3018,490.0
362,302632,0.0050438666,0.302632,516.0
363,303468,0.0050578,0.303468,557.0
364,304300,0.0050716666,0.3043,510.0
365,305136,0.0050856,0.305136,517.0
366,305968,0.0050994665,0.305968,520.0
367,306800,0.0051133335,0.3068,483.0
368,307636,0.0051272665,0.307636,540.0
369,308468,0.0051411334,0.308468,512.0
370,309300,0.005155,0.3093,528.0
371,310136,0.0051689334,0.310136,546.0
372,310968,0.0051828,0.310968,520.0
373,311800,0.005196667,0.3118,522.0
374,312636,0.0052106,0.312636,529.0
375,313468,0.005224467,0.313468,547.0
376,314300,0.0052383333,0.3143,531.0
377,315136,0.005252267,0.315136,517.0
378,315968,0.005266133,0.315968,494.0
379,316800,0.00528,0.3168,494.0
380,317636,0.005293933,0.317636,484.0
381,318472,0.0053078667,0.318472,470.0
382,319300,0.0053216666,0.3193,534.0
383,320136,0.0053356,0.320136,561.0
384,320968,0.0053494666,0.320968,516.0
385,321800,0.0053633335,0.3218,527.0
386,322636,0.0053772666,0.322636,517.0
387,323468,0.0053911335,0.323468,552.0
388,324300,0.005405,0.3243,556.0
389,325136,0.0054189335,0.325136,503.0
390,325968,0.0054328,0.325968,511.0
391,326800,0.005446667,0.3268,470.0
392,327636,0.0054606,0.327636,450.0
393,328468,0.005474467,0.328468,461.0
394,329300,0.0054883333,0.3293,506.0
395,330136,0.005502267,0.330136,504.0
396,330968,0.0055161333,0.330968,503.0
397,331800,0.00553,0.3318,552.0
398,332636,0.0055439333,0.332636,555.0
399,333468,0.0055578,0.333468,554.0
400,334304,0.005571733,0.334304,536.0
401,335136,0.0055856,0.335136,521.0
402,335968,0.0055994666,0.335968,514.0
403,336804,0.0056134,0.336804,503.0
404,337636,0.0056272666,0.337636,447.0
405,338468,0.0056411335,0.338468,453.0
406,339304,0.0056550666,0.339304,492.0
407,340136,0.0056689335,0.340136,543.0
408,340968,0.0056828,0.340968,532.0
409,341804,0.0056967335,0.341804,536.0
410,342636,0.0057106,0.342636,520.0
411,343468,0.005724467,0.343468,507.0
412,344304,0.0057384,0.344304,511.0
413,345136,0.005752267,0.345136,539.0
414,345968,0.0057661333,0.345968,561.0
415,346804,0.005780067,0.346804,500.0
416,347636,0.0057939333,0.347636,483.0
417,348468,0.0058078,0.348468,463.0
418,349304,0.0058217333,0.349304,454.0
419,350136,0.0058356,0.350136,532.0
420,350968,0.0058494667,0.350968,577.0
421,351804,0.0058634,0.351804,572.0
422,352636,0.0058772666,0.352636,519.0
423,353468,0.0058911336,0.353468,491.0
424,354304,0.0059050666,0.354304,484.0
425,355136,0.0059189335,0.355136,521.0
426,355968,0.0059328,0.355968,558.0
427,356804,0.0059467335,0.356804,544.0
428,357636,0.0059606,0.357636,480.0
429,358472,0.0059745335,0.358472,520.0
